iso_date	sequence	name	instrument	display_name
2017-09-09T19:30:00-04:00	1	Benjamin Krasner	piano	"Benjamin Krasner, piano"
2017-10-14T19:30:00-04:00	1	Amanda Ekery	vocalist	"Amanda Ekery, vocalist"
2017-10-14T19:30:00-04:00	2	Andrew Boudreau	piano	"Andrew Boudreau, piano"
2017-11-11T19:30:00-05:00	1	Seolyeong Jeong	piano	"Seolyeong Jeong, piano"
2017-12-09T19:30:00-05:00	1	Dongwon Lee	piano	"Dongwon Lee, piano"
2017-12-09T19:30:00-05:00	2	Jiyoung Choi	cello	"Jiyoung Choi, cello"
2018-01-13T19:30:00-05:00	1	Chengcheng Yao	piano	"Chengcheng Yao, piano"
2018-02-10T19:30:00-05:00	1	Sophiko Simsive	piano	"Sophiko Simsive, piano"
2018-03-10T19:30:00-05:00	1	Christine Wu	piano	"Christine Wu, piano"
2018-04-14T19:30:00-04:00	1	Amanda Ekery	voice	"Amanda Ekery, voice"
2018-04-14T19:30:00-04:00	2	Andrew Boudreau	piano	"Andrew Boudreau, piano"
2018-05-12T19:30:00-04:00	1	Robin Giesbrecht	piano	"Robin Giesbrecht, piano"
2018-06-15T19:30:00-04:00	1	Christopher Goodpasture	piano	"Christopher Goodpasture, piano"
2018-09-08T19:30:00-04:00	1	Chengcheng Yao	piano	"Chengcheng Yao, piano"
2018-09-08T19:30:00-04:00	2	Stefan Chaplikov	piano	"Stefan Chaplikov, piano"
2018-10-19T19:30:00-04:00	1	Mikael Eliasen	piano	"Mikael Eliasen, piano"
2018-10-19T19:30:00-04:00	2	Ashley Marie Robillard	soprano	"Ashley Marie Robillard, soprano"
2018-10-19T19:30:00-04:00	3	Dennis Chmelensky	baritone	"Dennis Chmelensky, baritone"
2018-11-10T19:30:00-05:00	1	Gabriele Strata	piano	"Gabriele Strata, piano"
2018-12-01T19:30:00-05:00	1	Reed Tetzloff	piano	"Reed Tetzloff, piano"
2018-12-22T19:30:00-05:00	1	Rachel Arcega Orth	violin	"Rachel Arcega Orth, violin"
2018-12-22T19:30:00-05:00	2	Kyle Orth	piano	"Kyle Orth, piano"
2019-01-12T19:30:00-05:00	1	Hilda Huang	piano	"Hilda Huang, piano"
2019-02-09T19:30:00-05:00	1	Sophie Wang	violin	"Sophie Wang, violin"
2019-02-09T19:30:00-05:00	2	Alice Chenyang Xu	piano	"Alice Chenyang Xu, piano"
2019-03-02T19:30:00-05:00	1	Arianna Körting	piano	"Arianna Körting, piano"
2019-03-02T19:30:00-05:00	2	Robin Giesbrecht	piano	"Robin Giesbrecht, piano"
2019-04-20T19:30:00-04:00	1	Tiffany Poon	piano	"Tiffany Poon, piano"
2019-05-11T19:30:00-04:00	1	Suliman Tekalli	violin	"Suliman Tekalli, violin"
2019-05-11T19:30:00-04:00	2	Jamila Tekalli	piano	"Jamila Tekalli, piano"
2019-06-07T19:30:00-04:00	1	Brandon Garbot	violin	"Brandon Garbot, violin"
2019-06-07T19:30:00-04:00	2	Daniel Orsen	viola	"Daniel Orsen, viola"
2019-10-12T19:30:00-04:00	1	Ariel Horowitz	violin	"Ariel Horowitz, violin"
2019-10-12T19:30:00-04:00	2	Christine Wu	piano	"Christine Wu, piano"
2019-11-09T19:30:00-05:00	1	Stephanie Tang	piano	"Stephanie Tang, piano"
2020-01-04T19:30:00-05:00	1	Janice Lu	piano	"Janice Lu, piano"
2020-01-25T19:30:00-05:00	1	Kyle Orth	piano	"Kyle Orth, piano"
2020-02-15T19:30:00-05:00	1	Sophia Anna Szokolay	violin	"Sophia Anna Szokolay, violin"
2020-02-15T19:30:00-05:00	2	Sophiko Simsive	piano	"Sophiko Simsive, piano"
2020-03-14T19:30:00-04:00	1	Reed Tetzloff	piano	"Reed Tetzloff, piano"
2020-09-12T15:00:00-04:00	1	Ying Li	piano	"Ying Li, piano"
2020-09-12T15:00:00-04:00	2	Angela Sin Ying Chan	violin	"Angela Sin Ying Chan, violin"
2020-09-12T15:00:00-04:00	3	Andres Sanchez	cello	"Andres Sanchez, cello"
2020-10-03T15:00:00-04:00	1	Ivan Gusev	piano	"Ivan Gusev, piano"
2021-04-03T15:00:00-04:00	1	Joanthan Mak	piano	"Joanthan Mak, piano"
2021-04-17T15:00:00-04:00	1	Ying Li	piano	"Ying Li, piano"
2021-05-01T15:00:00-04:00	1	Nora Bartosik	piano	"Nora Bartosik, piano"
2021-05-08T15:00:00-04:00	1	Jillian Honn	oboe	"Jillian Honn, oboe"
2021-05-08T15:00:00-04:00	2	Jonathan Mak	piano	"Jonathan Mak, piano"
2021-05-15T15:00:00-04:00	1	Tanya Gabrielian	piano	"Tanya Gabrielian, piano"
2021-05-29T15:00:00-04:00	1	Becca Kasdan	violin	"Becca Kasdan, violin"
2021-05-29T15:00:00-04:00	2	Leslie Amper	piano	"Leslie Amper, piano"
2021-06-19T15:00:00-04:00	1	Anran Qian	piano	"Anran Qian, piano"
2021-06-26T15:00:00-04:00	1	Geneva Lewis	violin	"Geneva Lewis, violin"
2021-06-26T15:00:00-04:00	2	Evren Ozel	piano	"Evren Ozel, piano"
2021-09-04T15:00:00-04:00	1	Angela Bae	violin	"Angela Bae, violin"
2021-09-04T15:00:00-04:00	2	Justin DeFilippis	violin	"Justin DeFilippis, violin"
2021-09-04T15:00:00-04:00	3	Benjamin Zannoni	viola	"Benjamin Zannoni, viola"
2021-09-04T15:00:00-04:00	4	Russell Houston	cello	"Russell Houston, cello"
2021-09-11T15:00:00-04:00	1	Chase Park	cello	"Chase Park, cello"
2021-09-11T15:00:00-04:00	2	Audrey Vardanega	piano	"Audrey Vardanega, piano"
2021-09-25T15:00:00-04:00	1	Emma Meinrenken	violin	"Emma Meinrenken, violin"
2021-09-25T15:00:00-04:00	2	Jungeun Kim	piano	"Jungeun Kim, piano"
2021-10-09T15:00:00-04:00	1	Ivan Gusev	piano	"Ivan Gusev, piano"
2021-10-16T15:00:00-04:00	1	Nora Bartosik	piano	"Nora Bartosik, piano"
2021-10-30T15:00:00-04:00	1	Sophia Szokolay	violin	"Sophia Szokolay, violin"
2021-10-30T15:00:00-04:00	2	Janice Lu	piano	"Janice Lu, piano"
2021-11-06T15:00:00-04:00	1	Chengcheng Yao	piano	"Chengcheng Yao, piano"
2021-11-13T14:00:00-05:00	1	Anna Leunis	violin	"Anna Leunis, violin"
2021-11-13T14:00:00-05:00	2	Janice Lu	piano	"Janice Lu, piano"
2021-12-04T14:00:00-05:00	1	Gregory Lewis	violin	"Gregory Lewis, violin"
2021-12-04T14:00:00-05:00	2	Stephen Perkyns	cello	"Stephen Perkyns, cello"
2021-12-04T14:00:00-05:00	3	Carter Johnson	piano	"Carter Johnson, piano"
2021-12-11T14:00:00-05:00	1	Michael Katz	cello	"Michael Katz, cello"
2021-12-11T14:00:00-05:00	2	Spencer Myer	piano	"Spencer Myer, piano"
2022-01-08T14:00:00-05:00	1	Geneva Lewis	violin	"Geneva Lewis, violin"
2022-01-08T14:00:00-05:00	2	Gabriel Martins	cello	"Gabriel Martins, cello"
2022-01-22T14:00:00-05:00	1	Jonathan Mak	piano	"Jonathan Mak, piano"
2022-02-12T14:00:00-05:00	1	Evren Ozel	piano	"Evren Ozel, piano"
2022-03-05T14:00:00-05:00	1	Paul Aguilar	violin	"Paul Aguilar, violin"
2022-03-05T14:00:00-05:00	2	Rachel Aguilar	violin	"Rachel Aguilar, violin"
2022-03-05T14:00:00-05:00	3	Eva Kennedy	viola	"Eva Kennedy, viola"
2022-03-05T14:00:00-05:00	4	Hannah Moses	cello	"Hannah Moses, cello"
2022-03-19T15:00:00-04:00	1	Mayumi Kanagawa	violin	"Mayumi Kanagawa, violin"
2022-03-19T15:00:00-04:00	2	Sophiko Simsive	piano	"Sophiko Simsive, piano"
2022-04-04T15:00:00-04:00	1	An Tran	guitar	"An Tran, guitar"
2022-04-09T15:00:00-04:00	1	Andrew Barnwell	piano	"Andrew Barnwell, piano"
2022-04-09T15:00:00-04:00	2	Grant Houston	violin	"Grant Houston, violin"
2022-04-09T15:00:00-04:00	3	Yi-Mei Templeman	cello	"Yi-Mei Templeman, cello"
2022-05-14T15:00:00-04:00	1	Samuel DeCaprio	cello	"Samuel DeCaprio, cello"
2022-05-14T15:00:00-04:00	2	Chaeyoung Park	piano	"Chaeyoung Park, piano"
2022-05-28T15:00:00-04:00	1	Lee Dionne	piano	"Lee Dionne, piano"
2022-05-28T15:00:00-04:00	2	Brigid Coleridge	violin	"Brigid Coleridge, violin"
2022-05-28T15:00:00-04:00	3	Julia Yang	cello	"Julia Yang, cello"
2022-06-04T15:00:00-04:00	1	Leslie Amper	piano	"Leslie Amper, piano"
2022-06-25T19:30:00-04:00	1	Stephen Kim	violin	"Stephen Kim, violin"
2022-06-26T15:00:00-04:00	1	Avery Gagliano	piano	"Avery Gagliano, piano"
2022-08-13T16:00:00-04:00	1	Stephanie Tang	piano	"Stephanie Tang, piano"
2022-08-20T16:00:00-04:00	1	Stephanie Zyzak	violin	"Stephanie Zyzak, violin"
2022-08-20T16:00:00-04:00	2	Filippo Gorini	piano	"Filippo Gorini, piano"
2022-08-27T16:00:00-04:00	1	Emma Meinrenken	violin	"Emma Meinrenken, violin"
2022-08-27T16:00:00-04:00	2	Thomas Weaver	piano	"Thomas Weaver, piano"
2022-09-10T15:00:00-04:00	1	Angela Bae	violin	"Angela Bae, violin"
2022-09-10T15:00:00-04:00	2	Justin DeFilippis	violin	"Justin DeFilippis, violin"
2022-09-10T15:00:00-04:00	3	Benjamin Zannoni	viola	"Benjamin Zannoni, viola"
2022-09-10T15:00:00-04:00	4	Russell Houston	cello	"Russell Houston, cello"
2022-10-08T15:00:00-04:00	1	Wynona Wang	piano	"Wynona Wang, piano"
2022-10-22T15:00:00-04:00	1	Grace Park	violin	"Grace Park, violin"
2022-10-22T15:00:00-04:00	2	Mika Sasaki	piano	"Mika Sasaki, piano"
2022-11-05T14:00:00-04:00	1	Emma Robertson	soprano	"Emma Robertson, soprano"
2022-11-05T14:00:00-04:00	2	James Lorusso	piano	"James Lorusso, piano"
2022-11-19T14:00:00-05:00	1	Sophia Anna Szokolay	violin	"Sophia Anna Szokolay, violin"
2022-11-19T14:00:00-05:00	2	Yandi Chen	piano	"Yandi Chen, piano"
2022-12-03T14:00:00-05:00	1	Evren Ozel	piano	"Evren Ozel, piano"
2022-12-17T14:00:00-05:00	1	Njioma Grevious	violin	"Njioma Grevious, violin"
2022-12-17T14:00:00-05:00	2	Rebecca Benjamin	violin	"Rebecca Benjamin, violin"
2022-12-17T14:00:00-05:00	3	James Kang	viola	"James Kang, viola"
2022-12-17T14:00:00-05:00	4	Brian Gadbow	cello	"Brian Gadbow, cello"